=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0648     |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0831      |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.000337    |
|    std                  | 0.248       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3400        |
|    iterations           | 412         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.025283955 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0149     |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0309      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.245       |
|    value_loss           | 0.296       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3401       |
|    iterations           | 416        |
|    time_elapsed         | 2004       |
|    total_timesteps      | 6815744    |
| train/                  |            |
|    approx_kl            | 0.04145578 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0174    |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0721     |
|    n_updates            | 4150       |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.245      |
|    value_loss           | 0.349      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 420         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.031177336 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0369      |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.248       |
|    value_loss           | 0.212       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3403       |
|    iterations           | 424        |
|    time_elapsed         | 2041       |
|    total_timesteps      | 6946816    |
| train/                  |            |
|    approx_kl            | 0.03142307 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.137     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0922     |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.000451  |
|    std                  | 0.256      |
|    value_loss           | 0.346      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 3405       |
|    iterations           | 428        |
|    time_elapsed         | 2059       |
|    total_timesteps      | 7012352    |
| train/                  |            |
|    approx_kl            | 0.02916681 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
